Customer_ID,label_literacy,nutrition_knowledge,planning_ability,cooking_skill,health_priority,purity_priority,sustainability_priority,authority_trust,greenwashing_skepticism,brand_loyalty,novelty_seeking,satisficing,risk_aversion,price_pain,premium_wtp,purity_avoidance,outcome_optimization,identity_signaling,convenience_rationalization,price_sensitivity,Segment,Segment_Name
CUSTOMER_2170,0.3,0.7,0.8,0.6,0.7,0.2,0.1,0.6,0.3,0.8,0.3,0.7,0.7,0.7,0.2,0.4,0.6,0.2,0.8,0.8,2,Low-Engagement Shoppers
CUSTOMER_2174,0.85,0.8,0.75,0.65,0.9,0.85,0.6,0.3,0.7,0.6,0.7,0.3,0.4,0.7,0.85,0.8,0.85,0.75,0.25,0.7,0,Price-Conscious Pragmatists
CUSTOMER_2184,0.85,0.9,0.75,0.45,0.85,0.8,0.35,0.2,0.85,0.75,0.3,0.7,0.65,0.35,0.7,0.75,0.85,0.6,0.65,0.4,3,Brand Loyalists
CUSTOMER_2176,0.7,0.6,0.8,0.9,0.7,0.4,0.2,0.6,0.3,0.6,0.4,0.6,0.4,0.3,0.8,0.3,0.7,0.7,0.4,0.6,2,Low-Engagement Shoppers
CUSTOMER_2177,0.85,0.8,0.9,0.7,0.85,0.8,0.3,0.8,0.3,0.6,0.4,0.2,0.7,0.4,0.75,0.75,0.8,0.7,0.3,0.4,1,Premium Purity Seekers
CUSTOMER_2181,0.9,0.8,0.7,0.6,0.9,0.95,0.6,0.7,0.6,0.4,0.7,0.2,0.4,0.3,0.8,0.85,0.85,0.8,0.2,0.4,1,Premium Purity Seekers
CUSTOMER_2185,0.85,0.7,0.8,0.75,0.9,0.95,0.3,0.7,0.6,0.3,0.75,0.65,0.4,0.3,0.85,0.8,0.65,0.85,0.4,0.35,1,Premium Purity Seekers
CUSTOMER_2186,0.85,0.75,0.8,0.4,0.9,0.95,0.7,0.2,0.75,0.45,0.6,0.3,0.4,0.6,0.85,0.85,0.9,0.75,0.25,0.55,0,Price-Conscious Pragmatists
CUSTOMER_2179,0.7,0.4,0.6,0.6,0.6,0.5,0.6,0.7,0.3,0.6,0.5,0.7,0.6,0.3,0.6,0.3,0.3,0.3,0.8,0.6,2,Low-Engagement Shoppers
CUSTOMER_2183,0.75,0.35,0.7,0.8,0.85,0.9,0.1,0.3,0.6,0.4,0.4,0.7,0.6,0.5,0.4,0.85,0.8,0.3,0.6,0.6,3,Brand Loyalists
CUSTOMER_2173,0.85,0.75,0.7,0.65,0.9,0.7,0.15,0.8,0.6,0.75,0.3,0.65,0.7,0.7,0.6,0.4,0.85,0.45,0.55,0.75,3,Brand Loyalists
CUSTOMER_2182,0.8,0.7,0.6,0.7,0.8,0.9,0.8,0.2,0.8,0.4,0.6,0.3,0.6,0.3,0.8,0.8,0.7,0.7,0.2,0.3,1,Premium Purity Seekers
